2025-01-20 09:48:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.479268 seconds
2025-01-20 09:49:40 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:41 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:41 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:42 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2610855,23
1418533,88
11755,954
7269778,21
16661900,3
8880650,19
246304,31
6660779,30
6500048,83
15014387,8
15463942,6
9261857,16
14754677,1
3700585,20
8761446,20
16396174,13
13513000,1
14021541,4
9038613,2
7747214,6
3159441,139
1559116,151
14214177,1
16888033,1
5068615,3
11779748,2
8696747,12
7973406,9
9348935,8
16736390,2
6905935,9
11579013,37
1911619,244
666656,14
15131386,1
15705101,11
8063451,5
3882729,65
5701161,16
16716393,2
15647985,24
11661737,12
7170034,26
850380,78
11351507,13
653242,7
9263710,5
2788531,55
2354273,1
7573342,3
16079543,4
5656990,48
3659012,35
1147074,19
15770328,20
11316163,5
11970885,1
16749587,11
12039965,2
10884344,9
9005474,2
2217288,62
530884,10
16709077,1
11281727,61
6369693,24
14385553,4
830760,33
16903819,1
7381608,24
2683681,7
16403331,2
8224838,76
1958929,140
14952719,14
4254676,14
3195297,14
2304474,23
6748429,2
12479202,8
15006725,8
5856262,4
13518944,4
7621453,15
8224429,13
16761142,1
3006967,137
5530965,132
506147,162
11324969,19
5220052,2
11939660,16
1010609,139
16470438,4
11484824,5
16804258,2
3885794,51
5279274,44
13774912,4
3278979,9
919872,51
16499465,4
8017666,22
4428471,249
4729667,22
16899087,4
6038249,33
12720647,1
15661436,1
16967929,1
8810167,80
9742035,3
14667788,121
15010215,15
4229637,189
4161020,7
3078337,11
705132,110
4186788,16
4738579,2
695964,52
1815449,35
757108,11
4813650,5
2411693,19
2339163,12
3507319,3
2792013,35
1619598,12
39590,295
4734473,5
4257468,63
4308179,4
1008933,255
4594781,7
3450467,6
3192682,15
2807555,4
4705209,16
1914547,5
4728870,32
4268390,50
4791749,2
1384522,29
1170677,281
1148287,22
3970095,34
1798957,88
4767146,2
1289801,219
2585434,3
1997707,50
1274200,2
4565988,33
4041871,2
3615680,62
4499505,234
4738150,3
4778465,1
4173504,3
4737418,1
304423,97
4577714,47
1815412,380
4787483,1
4778132,2
1934749,5
4704411,1
789523,36
4134193,8
1438809,77
2001888,23
3586805,5
107642,55
2752992,32
4728916,1
1215687,86
2377129,11
39409,14
551030,32
4705929,3
2512424,5
425823,475
3615317,15
3999826,13
357282,25
3330804,3
3543987,25
2265218,24
1708330,14
3394277,7
4812021,1
4814515,7
4696214,74
3702305,23
3391549,322
1581603,50
3165370,35
1121737,98
3261680,11
4664688,4
13169,11
4623317,28
612911,25
525096,16
399508,435
4777983,2
3052694,1
1800665,44
4014768,11
3149729,4
3830775,3
386356,51
4111250,6
4441080,9
4699175,6
3253853,343
3622299,54
1804548,8
889075,70
4457860,5
4720328,2
1883183,11
476584,34
4768385,5
3037801,5
180

2025-01-20 09:51:43 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:51:43 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:51:43 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:51:45 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:51:45 - snowflake.connector.connection - INFO - closed
2025-01-20 09:51:45 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:51:45 - root - INFO - SQL:
SELECT "id", "title", "view_count"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
    LIMIT 1000;
Results:
Too long, hard cut:
id,title,view_count
71443398,Change NgbModal size after open,256
71455993,Returns an undefined value on a post request,256
71456969,Pyinstaller gives an error when I install Python,256
71493102,Change H2 Database to SQL database in spring boot,256
71501872,Processing specific AWS SQS messages in specific threads,256
71507018,"React Monaco Editor layout error, after editor.dispose and editor.getModel().dispose()",256
71511993,Postgres with timescale extension does not use skip scan in DISTINCT query,256
71516126,Chart.js 3.7.1 Line Chart - How can I format each label individually on the y axis?,256
71516222,Error [ERR_REQUIRE_ESM] Github deploy error,256
71523573,How to run two Angular projects on the same port,256
71537800,"""Method overloads are not supported. There are multiple methods with the name."" when running Azure Functions in Docker",256
71544973,Getting django-allauth to work with django-oidc-provider,256
71549392,Buildozer could not find a version that satisfies the requirement threading,256
71561363,Apache2 not generating MIME types for css/js with new install,256
71572103,Are there differences between reviews of closed testing tracks and release in Google Play Console?,256
71582837,"Caching Issue: ASP.NET Core, failed to get access token",256
71587164,React and TypeScript: Give Parameter to onClick EventHandler,256
71598842,"spring-cloud-starter-kubernetes-config not using k8s configmap, but spring-cloud-starter-kubernetes-client-all do",256
71600858,Filtering pandas Series with a condition on the elements of a list,256
71601811,Django query set filter reverse startswith on charfield,256
71624714,editorState.getCurrentContent() is not a function using draft.js,256
71625074,Can't upload readable stream with Pinata pinFileToIPFS() to IPFS on Nuxt.js app,256
71626103,How to insert id using typeorm mongodb,256
71626389,Buildings in three.js,256
71634521,How to get the input value in pysimplegui and pass it to openpyxl,256
71655111,Adblock destroys my site on react js (Adblock blocks all fetch and axios requests),256
71677061,Integrate a .net core solution with PingID,256
71686958,Property 'view' does not exist on type 'HttpContextContract'.ts(2339) adonisjs,256
71695213,Equivalent isFirstRender hook for StrictMode in development mode,256
71695371,Tensorflow 2 How to load model weights directly from data-00000-of-00001 file without the corresponding .index file,256
71705642,How to render client-side only component in SSR with React v17,256
71709354,Flutter apk file building taking huge time,256
71715904,rust: draw an image,256
71731694,Yup Validation Using Conditional Rules Based on Dynamic Data Array,256
71742612,Laravel public function not being read in controllers,256
71744089,Convert earth engine feature collection to a dataframe in python,256
71747247,Navigate another page after scan barcode,256
71749485,How to select Text in appium in android,256
71753391,Mask raster by extent in Python using rasterio,256
71760531,How to use urql as state management in React,256
71781648,Foreign key constraint is incorrectly formed on Laravel,256
71787228,Understanding SerializedPropertyType?,256
71450519,Not able to connect to a running SSH Agent,512
71457302,How do I get a value from a JsonNode array?,512
71458600,DragSource is not found in react-dnd,512
71539438,Not getting any test ETH from any faucet,512
71579232,How do I acknowledge an android in app purchase in nodeJS,512
71622889,Auto BNB Transfer Bot throws up error after the first transaction,512
71656244,Print console output to text file,512
71674176,MacOS swiftUI copy the text from the clipboard into a TextField field,512
71686065,How to keep user logged in once token get expired?,512
71719867,fix net::err_unknown_url_scheme whatsapp link on flutter webview #101145,512
71720784,Ping a role in an auto message from my custom Discord bot,512
71769671,Add resource argument in loop from list of strings,512
71495774,"Installing nginx-ingress using Helm returns ""Error: rendered manifests contain a resource that already exists""",768
71532877,Is there Hot Reload with Swift,768
71547369,Spring JPA slow query with Oracle using like and upper,768
71634880,Unable to access cloudwatch metrics in grafana,768
71644943,How to perform validation in reactive form with nested form arrays in table with angular?,768
71658991,How to write polars custom apply function that does the processing row by row?,768
71662154,Binance API : How i get Price Digits and Lots size Digits,768
71663220,dayjs with i18next set locale not working,768
71712319,How to customize the Trix toolbar in Rails 7 when using importmaps?,768
71718041,Spacing between nav items and nav brand,768
71719895,this.$emit() is not a function while trying to change state in parent component from child in composition API in vue 3,768
71502900,Framer Motion - use different durations on transition properties,1024
71456041,Firebase Android resource generation error in Firebase Unity SDK due to Python 2.7 being re

2025-01-20 09:51:45 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:51:45 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:51:45 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:51:47 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:51:47 - snowflake.connector.connection - INFO - closed
2025-01-20 09:51:47 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:51:47 - root - INFO - SQL:
SELECT "parent_id", SUM("score") AS "total_answer_score"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_ANSWERS"
    GROUP BY "parent_id"
    LIMIT 1000;
Results:
Too long, hard cut:
parent_id,total_answer_score
39488100,1
32139608,1
5292291,467
39485826,30
39489375,18
39490450,10
30692098,6
39479686,1
35313282,1
39492197,1
39495581,1
39475591,1
32382314,0
39499542,1
29025495,1
39498043,1
39463577,2
28480466,2
39512989,1
39513977,1
39516483,1
39509047,1
39512995,1
7951168,34
39516478,1
39288647,1
39349894,8
39527492,1
38769315,-1
39513934,1
39535007,1
27496055,234
39355282,1
39541665,1
24073658,5
39523873,1
39475537,5
39542858,1
39550596,2
39556032,4
39546759,1
39561089,1
39558756,2
39561918,1
39567340,1
39573464,4
39559429,2
39578056,3
27304022,13
38510800,4
39601156,1
33417537,157
39610342,1
39611251,2
39603818,1
39643176,3
31964072,25
39660793,4
39667111,1
5049852,3154
39087940,2
39153424,2
39268569,5
2751113,71
39496167,1
39480257,15
39501960,2
39516713,1
39513569,8
39520060,6
39521171,1
39525377,1
39525934,3
39526456,2
39497496,18
39531302,1
39527714,1
39532856,6
39536224,4
39540122,1
39539821,1
39546398,2
39546665,1
39535582,2
39545090,1
39539749,2
39554007,2
39555563,5
5006045,53
39562724,1
39523442,1
39540101,1
36459125,0
39572605,8
39512194,3
39573420,2
2633801,616
39508090,1
39570212,1
39577907,1
39585871,1
39436994,2
39594080,2
39594118,1
39581704,6
39602883,1
39605624,1
39616161,2
6094039,36
39551617,1
39568144,5
39584957,1
39603145,19
39602977,1
39614032,1
39618263,1
39350785,1
39621274,1
39626225,5
39630233,5
24102191,386
25674612,163
36019335,4
39632198,1
39641117,3
39642969,1
31235621,3
16712413,112
37902476,42
38615239,2
29210524,10
39668728,1
39668820,1
37888113,2
39671505,3
39071405,3
39087402,3
39094162,9
31057998,32
7823165,4
39662329,1
39111343,4
39099111,4
39120693,2
39130244,2
39023623,13
39168699,2
39173961,2
39173472,3
39179436,2
39169270,2
33572756,2
39214424,2
39238632,2
39253026,2
1997678,34
39254925,4
39282327,2
36194675,2
39286416,3
39291652,2
39296460,2
39307344,3
39313368,7
39307597,2
39321521,2
39290841,6
39212965,2
24691472,8
39346197,2
39394508,2
39408852,2
39371875,2
39433738,6
28630780,10
39453087,6
39458537,2
39459755,6
14280962,17
39537566,5
39554132,2
39493606,2
39442826,2
39553706,5
39640866,2
39653622,2
39119035,3
39278588,3
39344728,3
39642851,3
39096052,7
38577939,6
38628502,1
39532903,3
39538678,5
39541393,2
36232948,1
39548536,1
39537820,2
39554416,1
39546708,1
39575325,4
4728144,455
39575690,1
39579136,1
6128155,3
39592447,1
39593552,1
39615416,2
39601311,1
39610265,2
39617794,1
39624125,1
38141857,2
39585813,1
39633258,1
3948228,6
39653213,1
18091485,14
39657429,3
39656043,3
39658885,1
31269958,109
39654654,2
39631366,1
39657868,6
39663353,1
39669292,2
39672561,1
39073861,2
39075087,2
39081933,3
39081379,2
1159756,168
39084578,3
39091370,2
39093681,10
39077395,2
39657125,1
32512279,2
39106156,2
39094319,2
39108781,2
27186730,2
39115021,2
39120794,4
38976944,11
39130950,2
39135801,5
39139056,2
39141897,2
39145428,5
12686949,2
39156269,2
39150911,2
39170141,3
39171364,2
39171072,2
39184590,14
39189652,4
36485111,15
39209479,2
39212786,20
37735871,2
39216842,3
32847788,2
39225371,2
17709938,8
39232381,11
39234327,11
39237715,6
39236494,2
39244808,2
31724492,2
39256735,4
1198124,193
39254221,2
39273484,2
19875161,10
39154850,5
39282051,2
39272557,2
24921132,8
39286473,2
39304650,4
39313103,2
39316241,10
39324293,2
39325748,2
39333942,2
39339355,5
39346732,3
13794130,37
39370687,2
39372926,2
12673691,62
39365288,2
39377024,2
39380316,3
39381974,2
39388531,2
39389645,2
33093346,2
39392753,13
24666949,3
39396226,3
39396970,3
39377011,3
38330829,4
39405316,3
39406233,4
39411416,2
39412623,3
39413494,2
39413600,2
39306772,7
39329196,2
39337515,2
39381222,3
39380560,2
39360139,2
39433503,3
39441019,2
39447321,4
39439288,2
37164742,5
39381035,2
39452148,3
39453896,2
39459819,2
39464237,20
39473072,3
39474689,4
39469718,2
39486910,21
38174523,2
39505345,2
39330539,2
39519871,4
33878321,2
33301391,2
17796716,29
8861852,10
39567808,7
39509998,2
39593672,4
39590678,2
39596812,2
39599298,2
33373992,3
39601219,2
39601581,2
39576828,2
39618179,2
39586081,2
39627518,2
39628254,2
37185264,2
39630179,2
39620825,1
39637049,2
39643550,6
39645959,2
39648743,2
39649584,4
34867883,2
39672346,2
33106448,2
39069591,3
39102653,3
39107936,3
39117028,5
39105397,3
39138633,8
39143097,3
39144897,3
39163986,3
39165405,3
39172613,3
39196223,4
39198555,6
39211115,3
39216097,3
39224929,3
28488351,9
39231801,9
39236045,3
39248813,6
39249655,3
39213853,3
39258119,10
29246725,9
5016796,71
23363001,10
24837383,11
39324952,3
39332040,4
39337332,4
39341664,3
39353600,3
39355390,6
1994463,1295
416548,194
39399615,3
39402457,3
39428261,5
39436126,3
28265230,125
39467270,5
3173320,1671
39484196,3
39475933,3
39490984,3
6749803,25
39510031,3
39511953,4
39526576,3
39539965,3
9969690,480
39553758,4
39563303,3
23704518,3
39566352,3
39566676,4
39536877,3
39564607,3
39580529,3
39587857,3
2248098,20
39607443,7
27730395,3
39645330,3
34970333,8
39069770,16
39137131,7
39144876,4
20711300,226
39155767,4
39049671,4
39204405,8
39047678,4
39232537,13
39256197,4
39306922,4
39316132,13
39266568,4
393

2025-01-20 09:51:47 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:51:47 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:51:47 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:51:48 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:51:48 - snowflake.connector.connection - INFO - closed
2025-01-20 09:51:49 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:51:49 - root - INFO - SQL:
SELECT "id", "owner_user_id"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
    LIMIT 1000;
Results:
Too long, hard cut:
id,owner_user_id
71443398,16466539.0
71455993,16800007.0
71456969,18453871.0
71493102,18344539.0
71501872,1374987.0
71507018,8229232.0
71511993,5143048.0
71516126,17927633.0
71516222,17924050.0
71523573,18118014.0
71537800,4947644.0
71544973,4748517.0
71549392,15444077.0
71561363,2423637.0
71572103,6325119.0
71582837,3148656.0
71587164,18511492.0
71598842,13171598.0
71600858,15843051.0
71601811,5731101.0
71624714,17903140.0
71625074,18584560.0
71626103,18452187.0
71626389,10458897.0
71634521,9575445.0
71655111,15447267.0
71677061,8834418.0
71686958,18639085.0
71695213,5436804.0
71695371,18645322.0
71705642,16649302.0
71709354,17472114.0
71715904,9874407.0
71731694,47167.0
71742612,7574763.0
71744089,13783882.0
71747247,14862705.0
71749485,9172787.0
71753391,18502925.0
71760531,9885901.0
71781648,17688018.0
71787228,3915050.0
71450519,1717051.0
71457302,13916802.0
71458600,17696129.0
71539438,11158625.0
71579232,15060884.0
71622889,18455227.0
71656244,18285773.0
71674176,8024296.0
71686065,6816225.0
71719867,18513327.0
71720784,18448010.0
71769671,2078412.0
71495774,5609354.0
71532877,15970817.0
71547369,18520230.0
71634880,8913821.0
71644943,8263690.0
71658991,18601363.0
71662154,2492652.0
71663220,18281071.0
71712319,168286.0
71718041,17316868.0
71719895,14931206.0
71502900,7923431.0
71456041,16704154.0
71732387,14065992.0
71588035,18533725.0
71612427,15707609.0
71528730,4214329.0
71651846,17917952.0
71505085,2893712.0
71661158,14412261.0
71544238,13378117.0
71447420,18390717.0
71449174,10873713.0
71468504,18463024.0
71469474,5406303.0
71472700,18076298.0
71484378,8977696.0
71495817,11056845.0
71511062,18492708.0
71514773,4913276.0
71529298,5930112.0
71530733,14007231.0
71544306,12379095.0
71549673,15794765.0
71556201,6601598.0
71566870,17349359.0
71575484,16455916.0
71576760,3605206.0
71593785,12666999.0
71595365,14539361.0
71605250,1194415.0
71631109,13672435.0
71634227,15924931.0
71638836,859975.0
71664064,15708052.0
71664157,3866585.0
71675049,3364859.0
71679122,9495110.0
71680826,13667248.0
71687282,14483959.0
71692605,12234044.0
71693918,9717991.0
71699303,6168639.0
71699341,922404.0
71700076,3253896.0
71706096,16243085.0
71746014,17867413.0
71749996,18710987.0
71761740,18135622.0
71768830,3074348.0
71774431,91748.0
71777572,7458152.0
71778840,16244613.0
71779235,3579955.0
71779482,17417728.0
71780212,16593479.0
71782840,18736222.0
71784230,379798.0
71453555,1673241.0
71461054,13215988.0
71465157,18229792.0
71488093,6419723.0
71493846,8573944.0
71554643,9204737.0
71583014,9102980.0
71613397,9222818.0
71617206,14338475.0
71628520,4467014.0
71661374,15709830.0
71666796,13468645.0
71691707,17035256.0
71744641,18631920.0
71752404,18712884.0
71774868,16631697.0
71484330,17568790.0
71502669,14590586.0
71506621,18489157.0
71573148,11487803.0
71769431,10939373.0
71695459,12051867.0
71771066,16724205.0
71483549,14830199.0
71711330,1590196.0
71541488,18515101.0
71449279,8507236.0
71538061,18512310.0
71443883,18442074.0
71469299,7459336.0
71480610,6346531.0
71481649,4033656.0
71482139,3584179.0
71482514,11560810.0
71483809,16525322.0
71488252,14622045.0
71494155,
71500247,17768328.0
71503747,6900033.0
71505396,12744338.0
71508046,
71509341,10663685.0
71523179,14007231.0
71523520,18393248.0
71523888,18202328.0
71524747,4375189.0
71530563,24039.0
71540664,15776425.0
71565744,6938499.0
71570122,6426259.0
71571321,115305.0
71573756,17773575.0
71575664,2126254.0
71577576,4389737.0
71580734,7838574.0
71589838,16977650.0
71590630,18539071.0
71597935,13717950.0
71597979,3222101.0
71600203,16529551.0
71606242,18504123.0
71611485,4485816.0
71614100,1630827.0
71619432,15012794.0
71620615,5380436.0
71625580,13436594.0
71625838,15052558.0
71626790,16677503.0
71670516,3837311.0
71679281,12959300.0
71685320,13572410.0
71689655,3972920.0
71692900,18632311.0
71696302,18076209.0
71703193,12263218.0
71718076,17884484.0
71725535,18690961.0
71728806,17627822.0
71746084,11411276.0
71751353,4872547.0
71758036,12327726.0
71443381,15407689.0
71465764,14794082.0
71481709,10457051.0
71485412,12504353.0
71511518,5177468.0
71552513,5455532.0
71555243,2265106.0
71559888,15277591.0
71599272,14917808.0
71614594,5565740.0
71624289,14839024.0
71687633,18639758.0
71702953,14745811.0
71703584,18651550.0
71713465,5194374.0
71716126,11877062.0
71470301,12615359.0
71474169,18463920.0
71492864,4542614.0
71542153,8667096.0
71616386,14399185.0
71619979,15140017.0
71741520,6222152.0
71770804,15682796.0
71594816,18278063.0
71595663,14530603.0
71453766,17681550.0
71639208,1896653.0
71588516,13834320.0
71498132,15768315.0
71517176,176569.0
71472363,3132409.0
71482816,18440590.0
71586186,1236183.0
71617306,9258210.0
71641914,5560898.0
71699023,18648238.0
71453004,15997979.0
71489291,10133195.0
71511170,4480180.0
71513239,17376148.0
71514218,12243531.0
71516006,120574.0
71521937,17962447.0
71523639,308630.0
71525699,14458294.0
71530417,14316485.0
71532528,17082611.0
71562120,222151.0
71574767,17732205.0
71579838,8815534.0
71589519,3533641.0
71595155,3548808.

2025-01-20 09:51:49 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:51:49 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:51:49 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:51:50 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:51:50 - snowflake.connector.connection - INFO - closed
2025-01-20 09:51:50 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:51:51 - root - INFO - SQL:
SELECT "user_id", COUNT(*) AS "badge_count"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."BADGES"
    WHERE "user_id" IN (
      SELECT "id"
      FROM "STACKOVERFLOW"."STACKOVERFLOW"."USERS"
      WHERE "reputation" > 10000
    )
    GROUP BY "user_id"
    LIMIT 1000;
Results:
Too long, hard cut:
user_id,badge_count
465053,387
324364,910
334519,1055
557445,552
944681,133
53013,1257
1254292,106
2069064,1522
6236,285
464709,981
846273,466
974555,267
36565,789
230167,102
324152,256
2274694,228
1573638,124
153112,270
3195477,128
4848587,158
20394,483
241986,167
8394265,973
3199595,171
3166417,120
354577,587
364446,112
1699750,122
502334,73
9276329,88
768795,133
288906,270
7466674,79
60075,326
668272,142
357801,203
4551041,236
315435,137
1355315,142
630443,141
3545094,182
1389357,116
3074768,219
900,207
226897,868
2203084,108
731671,51
110274,137
5563083,98
3795036,105
246886,261
412082,582
987339,92
340457,111
10606400,62
879020,90
1121352,187
151937,550
762488,94
793796,115
1714715,115
13564,214
1333836,151
504836,87
8289918,81
251986,276
1072088,70
236871,107
1704458,136
2608,179
1037442,65
404201,301
192993,149
4433326,95
71131,287
925478,97
101197,104
541786,413
2063547,253
5218354,158
2908,395
287145,46
2199,274
421223,338
30568,217
1426891,455
431359,136
2073595,442
38971,242
7045114,104
632454,56
787757,55
610573,225
1452002,85
1510289,105
2150711,83
710693,129
1718174,156
377,191
633150,115
1998136,162
3355,173
209867,103
123471,519
6441124,56
1344825,83
2961,280
766177,200
946,123
378874,305
1133932,209
971741,304
631348,75
543693,99
1477667,231
479512,213
1606,171
1990684,82
1270148,124
27457,264
2282634,57
1627079,85
5640649,128
1473493,97
1,347
172261,343
256728,101
5526354,85
189974,95
2654663,40
2191,129
192247,705
705373,147
37418,253
706628,207
406984,93
15689,167
3555845,138
1218618,150
60956,278
478520,345
995862,808
186280,227
1050619,681
272501,473
132640,276
39371,337
197229,939
1310478,159
2796058,111
550966,381
86837,261
54612,192
1223975,1294
90723,173
161266,295
66814,567
464277,248
618,96
41709,112
231216,489
469356,144
684229,642
4977957,280
219743,537
2206688,144
196526,321
492620,332
779681,429
28543,414
149998,313
499417,398
6691,225
248123,137
323332,221
214547,202
1091828,188
535556,441
204693,342
452047,228
764040,212
8945,98
1673776,229
151312,236
159179,357
10366,165
102401,162
973552,353
67505,230
14007,132
16584,146
62118,90
2441,140
109360,323
364,334
170974,273
268733,481
9822,143
994107,272
9950,212
146347,121
312,88
48886,283
1868660,195
424004,124
1835727,95
31624,145
588532,117
330401,163
45226,174
369489,121
1235867,96
223092,796
2270475,270
757,107
669759,58
863637,289
1502830,216
822711,99
2068573,144
561766,174
2707864,268
26327,456
160245,407
522150,121
104450,246
482594,186
72746,261
107029,258
894273,148
49485,486
114140,95
1245894,112
40310,170
1264804,267
334395,185
15639,179
76465,262
423491,103
256272,113
172531,171
1865077,108
1303324,129
878307,130
8049,105
212378,221
849616,167
415016,83
580428,152
1112963,183
819742,123
8012646,127
3418066,341
14131,219
1373105,140
191426,70
546999,292
50272,93
2047652,90
1813853,82
135108,88
7366707,120
566791,83
400547,397
7668448,169
232053,99
35881,99
139490,100
126229,348
1551022,118
1419272,128
4283581,306
2270404,180
1234087,70
1237656,78
4714829,58
25498,103
639295,165
731963,364
1650785,152
352765,572
1560035,109
135965,64
722890,178
87056,71
9816472,162
2608515,123
1390892,31
12523,99
45955,138
450811,94
26123,122
1365319,77
303347,203
10738,123
172642,106
402022,132
6920,205
680,208
5019169,91
475229,98
8279,341
183172,442
1611459,160
493707,131
26428,887
128386,211
659298,190
12694,41
1749753,142
804447,76
6246044,92
5460719,57
3085310,104
572771,174
1353223,87
1146881,55
20840,162
1024223,237
73371,119
940072,131
22088,177
24995,333
96740,111
427339,99
64329,139
359178,103
2294978,84
261677,90
4099593,285
30773,57
2588818,132
1126273,139
9990,721
577300,125
575421,80
662787,183
426412,126
631629,131
292614,123
3185569,114
33466,76
1086688,108
17896,133
178560,96
31818,108
19435,112
160811,149
12259853,45
232220,133
921110,72
233810,97
2001031,173
1237937,157
295783,421
1332403,73
1445334,37
13131,107
198553,183
592144,81
4855306,103
61396,63
228852,81
968799,29
463324,103
463243,79
1061413,111
2145624,94
56069,92
2102693,109
617159,109
967621,62
5042683,73
271641,84
791935,95
1066210,26
2116590,32
390363,101
5632316,92
434551,424
270929,95
1178053,141
663360,102
6152891,157
104117,103
62848,92
503969,138
2797,111
3799759,70
3300036,180
743,136
204414,41
953682,81
239241,101
148146,106
30700,56
6106791,83
2386774,84
3786,89
935687,58
1446742,88
2243665,24
1931858,23
969597,60
1919583,59
201598,30
87979,87
6738015,64
1454297,17
1257694,182
216222,37
76559,375
72443,210
225074,262
520733,210
544198,265
1527,261
397830,496
3171,663
693166,153
99777,232
535967,748
119326,113
152422,134
389442,73
1565525,102
4850393,28
1030287,200
511529,400
343088,76
324105,347
40064,339
7861807,55
11810933,86
150967,235
1617926,92
23815,118
5285068,292
75889,461
1754020,196
909317,222
2005680,361
2862474,33
48500,65
1360730,147
3222797,113
590203,129
2157294,79
205192,202
1934182,116
3655779,71
39036,384
1503535,379
1007043,108
226391,156
452274,124
23524,189
912144,313
1356062,67
8127,124
1552004,102
4131059,105
17560,2

2025-01-20 09:51:51 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:51:51 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:51:51 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:51:52 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:51:52 - snowflake.connector.connection - INFO - closed
2025-01-20 09:51:52 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:51:52 - root - INFO - SQL:
SELECT "id", "parent_id", "score"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_ANSWERS"
    WHERE "score" > 10
    LIMIT 1000;
Results:
Too long, hard cut:
id,parent_id,score
4565114,4565075,263
50074076,49699067,260
49984373,49966808,11
50010937,49791065,11
50029973,50029869,11
50085718,50085494,11
50095755,49785108,11
50172767,50172524,11
