2025-01-20 18:58:33 - openai._base_client - INFO - Retrying request to /chat/completions in 0.452020 seconds
2025-01-20 18:59:37 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 18:59:37 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 18:59:37 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 18:59:37 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 18:59:38 - snowflake.connector.cursor - INFO - Number of results in first chunk: 5
2025-01-20 18:59:38 - snowflake.connector.connection - INFO - closed
2025-01-20 18:59:39 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 18:59:39 - root - INFO - SQL:
SELECT DISTINCT "event_type", "event_name"
   FROM "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_EVENT_IDENTIFIER"
   LIMIT 1000;
Results:
event_type,event_name
1,Page View
2,Add to Cart
4,Ad Impression
5,Ad Click
3,Purchase

2025-01-20 18:59:39 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 18:59:39 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 18:59:39 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 18:59:40 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 18:59:40 - snowflake.connector.connection - INFO - closed
2025-01-20 18:59:41 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 18:59:41 - root - INFO - SQL:
SELECT *
   FROM "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_EVENTS"
   LIMIT 1000;
Results:
Too long, hard cut:
visit_id,cookie_id,page_id,event_type,sequence_number,event_time
8479c1,8f14e4,11,2,5,2020-02-09 17:30:37.055533
a6c424,c9f0f8,5,2,4,2020-02-12 11:25:46.300856
a6c424,c9f0f8,11,2,9,2020-02-12 11:29:18.892281
d39d35,d3d944,4,2,5,2020-01-23 21:48:06.468956
d39d35,d3d944,6,2,7,2020-01-23 21:49:00.300961
d39d35,d3d944,9,2,9,2020-01-23 21:50:38.725028
9c2633,6512bd,4,2,4,2020-01-17 05:01:05.620304
9c2633,6512bd,9,2,8,2020-01-17 05:03:14.58197
d69e73,c20ad4,9,2,5,2020-02-06 09:11:47.981352
c70085,c51ce4,10,2,6,2020-02-12 08:28:52.242217
6a20a3,aab323,3,2,4,2020-01-12 02:51:09.753574
4b5d1b,9bf31c,3,2,4,2020-01-28 04:57:30.125256
4b5d1b,9bf31c,9,2,6,2020-01-28 04:58:53.582952
69440b,c74d97,11,2,4,2020-01-06 21:47:10.846217
e70fd5,70efdf,4,2,4,2020-02-17 10:07:51.061105
e70fd5,70efdf,6,2,6,2020-02-17 10:09:04.536992
fdf383,1f0e3d,3,2,4,2020-02-11 13:54:01.355168
a67606,3c59dc,9,2,5,2020-02-14 21:13:01.756609
71740f,b6d767,4,2,4,2020-02-08 21:32:44.043535
71740f,b6d767,7,2,8,2020-02-08 21:34:03.684007
71740f,b6d767,8,2,10,2020-02-08 21:35:01.597757
71740f,b6d767,9,2,12,2020-02-08 21:35:49.810941
71740f,b6d767,10,2,14,2020-02-08 21:36:09.114777
71740f,b6d767,11,2,16,2020-02-08 21:36:43.915368
2a5092,1ff1de,4,2,4,2020-01-23 20:07:28.434555
2a5092,1ff1de,9,2,6,2020-01-23 20:08:44.853286
2a5092,1ff1de,10,2,8,2020-01-23 20:09:48.333546
ce1b65,8e296a,4,2,4,2020-01-08 18:36:44.905584
ce1b65,8e296a,7,2,7,2020-01-08 18:37:32.256924
ce1b65,8e296a,9,2,10,2020-01-08 18:38:57.83428
8bfa80,4e732c,3,2,4,2020-01-26 20:57:52.12501
8bfa80,4e732c,8,2,7,2020-01-26 20:58:46.119458
37c63a,02e74f,3,2,3,2020-01-31 11:11:54.668494
37c63a,02e74f,9,2,6,2020-01-31 11:13:01.507129
37c63a,02e74f,11,2,9,2020-01-31 11:13:13.311684
32a3fc,33e75f,5,2,6,2020-02-29 02:05:21.160444
32a3fc,33e75f,7,2,8,2020-02-29 02:06:10.857614
0813d2,6ea9ab,3,2,4,2020-01-10 12:03:24.20834
0813d2,6ea9ab,4,2,6,2020-01-10 12:04:19.218216
0813d2,6ea9ab,6,2,8,2020-01-10 12:05:36.002339
cd512e,34173c,3,2,3,2020-02-02 01:55:25.698466
cd512e,34173c,7,2,6,2020-02-02 01:57:17.009883
d193fc,c16a53,5,2,4,2020-02-13 18:56:12.183548
d193fc,c16a53,8,2,7,2020-02-13 18:57:19.379645
4c98cd,6364d3,4,2,3,2020-02-17 22:11:46.94049
4c98cd,6364d3,11,2,6,2020-02-17 22:12:48.870791
8d7256,182be0,3,2,4,2020-02-03 13:02:13.977298
8d7256,182be0,8,2,6,2020-02-03 13:03:05.557892
97cca6,e36985,5,2,5,2020-02-24 07:29:38.925099
97cca6,e36985,8,2,8,2020-02-24 07:31:14.991994
97cca6,e36985,9,2,10,2020-02-24 07:32:20.737546
97cca6,e36985,10,2,12,2020-02-24 07:32:42.917328
6baa37,1c383c,3,2,4,2020-01-22 01:11:06.752753
6baa37,1c383c,9,2,7,2020-01-22 01:12:31.564125
6baa37,1c383c,10,2,9,2020-01-22 01:13:29.75697
64fca2,19ca14,8,2,5,2020-02-14 18:11:07.039819
d214e6,a5bfc9,4,2,4,2020-02-03 01:15:53.327698
d214e6,a5bfc9,6,2,6,2020-02-03 01:17:42.727167
97cf44,a5771b,3,2,4,2020-01-28 22:17:55.733965
97cf44,a5771b,7,2,7,2020-01-28 22:18:47.57162
97cf44,a5771b,8,2,9,2020-01-28 22:19:33.060416
97cf44,a5771b,9,2,11,2020-01-28 22:20:30.225383
f0e648,d67d8a,8,2,4,2020-01-13 00:47:51.211522
8bfb23,d64592,3,2,4,2020-02-07 22:05:22.318105
8bfb23,d64592,6,2,7,2020-02-07 22:07:08.164875
8bfb23,d64592,8,2,10,2020-02-07 22:08:28.111064
8bfb23,d64592,9,2,12,2020-02-07 22:09:56.332883
8bfb23,d64592,10,2,14,2020-02-07 22:10:34.145102
aa6d31,3416a7,4,2,5,2020-01-09 22:01:15.748761
aa6d31,3416a7,6,2,7,2020-01-09 22:01:31.771191
d54641,a1d0c6,5,2,4,2020-02-29 01:11:26.409757
f60bb1,17e621,8,2,4,2020-02-22 07:53:41.93345
cfbc1c,f71771,11,2,6,2020-01-08 04:54:35.879431
cf849f,6c8349,3,2,4,2020-02-09 11:34:40.562235
cf849f,6c8349,4,2,6,2020-02-09 11:35:21.520959
d400f3,d9d4f4,5,2,4,2020-01-25 09:45:23.731938
d400f3,d9d4f4,6,2,6,2020-01-25 09:46:17.651499
a59fa0,67c6a1,3,2,4,2020-02-20 21:57:20.597676
3e7fc5,642e92,3,2,4,2020-02-21 09:16:02.714932
3e7fc5,642e92,8,2,9,2020-02-21 09:18:21.973709
7da3f2,f457c5,3,2,4,2020-01-07 15:40:21.890177
7da3f2,f457c5,4,2,6,2020-01-07 15:41:03.987775
7da3f2,f457c5,10,2,9,2020-01-07 15:41:54.496397
d337c9,c0c7c7,10,2,7,2020-02-13 12:31:06.100879
fcc0cb,283802,5,2,5,2020-01-04 01:39:03.939575
fcc0cb,283802,8,2,7,2020-01-04 01:39:39.170681
fcc0cb,283802,10,2,10,2020-01-04 01:41:46.333288
fcc0cb,283802,11,2,12,2020-01-04 01:42:40.496706
85fdaf,9a1158,5,2,4,
Query:
SELECT DISTINCT "event_name"
   FROM "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_EVENT_IDENTIFIER"
   LIMIT 1000;
Answer:
event_name
Page View
Add to Cart
Purchase
Ad Impression
Ad Click
Query:
SELECT e.*
   FROM "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_EVENTS" e
   JOIN "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_EVENT_IDENTIFIER" ei
     ON e."event_type" = ei."event_type"
   WHERE ei."event_name" ILIKE '%Purchase%'
   LIMIT 1000;
Answer:
Too long, hard cut:
visit_id,cookie_id,page_id,event_type,sequence_number,event_time
ccf365,c4ca42,13,3,11,2020-02-04 19:21:26.242563
9a2f24,eccbc8,13,3,9,2020-02-21 03:22:22.501245
f61ed7,e4da3b,13,3,11,2020-02-01 06:35:37.730703
e0ce49,167909,13,3,13,2020-01-25 22:49:37.372524
8479c1,8f14e4,13,3,7,2020-02-09 17:31:44.111949
d39d35,d3d944,13,3,11,2020-01-23 21:51:22.420869
4b5d1b,9bf31c,13,3,9,2020-01-28 05:00:57.529188
69440b,c74d97,13,3,6,2020-01-06 21:48:34.834957
fdf383,1f0e3d,13,3,9,2020-02-11 13:56:47.90472
a67606,3c59dc,13,3,7,2020-02-14 21:14:06.143987
71740f,b6d767,13,3,18,2020-02-08 21:38:14.384829
2a5092,1ff1de,13,3,11,2020-01-23 20:11:43.709463
ce1b65,8e296a,13,3,13,2020-01-08 18:40:31.620629
37c63a,02e74f,13,3,11,2020-01-31 11:13:31.09669
32a3fc,33e75f,13,3,12,2020-02-29 02:07:52.581584
0813d2,6ea9ab,13,3,12,2020-01-10 12:07:26.648881
cd512e,34173c,13,3,8,2020-02-02 01:58:02.614488
4c98cd,6364d3,13,3,8,2020-02-17 22:13:17.635849
97cca6,e36985,13,3,14,2020-02-24 07:33:55.226269
6baa37,1c383c,13,3,11,2020-01-22 01:14:58.172677
64fca2,19ca14,13,3,8,2020-02-14 18:13:01.76546
d214e6,a5bfc9,13,3,9,2020-02-03 01:19:04.448952
97cf44,a5771b,13,3,14,2020-01-28 22:22:07.221874
f0e648,d67d8a,13,3,7,2020-01-13 00:50:34.778623
8bfb23,d64592,13,3,16,2020-02-07 22:10:40.754938
d54641,a1d0c6,13,3,9,2020-02-29 01:14:18.47331
f60bb1,17e621,13,3,8,2020-02-22 07:56:31.338114
cfbc1c,f71771,13,3,8,2020-01-08 04:56:12.48105
d400f3,d9d4f4,13,3,9,2020-01-25 09:47:34.292167
d337c9,c0c7c7,13,3,10,2020-02-13 12:32:27.777334
fcc0cb,283802,13,3,14,2020-01-04 01:42:49.55179
9f4c50,d82c8d,13,3,15,2020-02-06 19:24:09.793167
a4308c,a684ec,13,3,8,2020-01-30 07:12:13.379298
168168,b53b3a,13,3,16,2020-01-26 11:36:38.312464
f09994,9f6140,13,3,10,2020-02-24 04:12:10.371075
55d71b,72b32a,13,3,7,2020-01-06 20:52:49.286376
e06c2d,66f041,13,3,11,2020-01-26 06:57:48.620995
dd5d75,093f65,13,3,7,2020-01-31 20:07:06.343433
ef4cdd,7f39f8,13,3,12,2020-02-06 22:10:30.27838
bb75e2,44f683,13,3,14,2020-02-04 03:13:38.193204
f9fce2,fc490c,13,3,11,2020-01-15 06:01:03.918925
591a6c,a3f390,13,3,9,2020-01-07 00:46:08.205578
3953e3,14bfa6,13,3,7,2020-01-02 20:54:18.998778
76757e,7cbbc4,13,3,9,2020-01-04 12:06:46.000722
938bbb,32bb90,13,3,12,2020-01-13 15:06:13.747188
64a986,d09bf4,13,3,13,2020-01-19 06:14:16.848307
2099f9,fbd793,13,3,7,2020-02-26 17:21:31.318011
cf4108,35f4a8,13,3,10,2020-01-15 21:29:33.147377
c7b2d0,d1fe17,13,3,13,2020-02-11 13:36:39.215878
c3019e,43ec51,13,3,11,2020-02-26 08:42:42.587645
d41f51,fe9fc2,13,3,12,2020-02-28 17:53:20.213989
a782f3,68d30a,13,3,10,2020-02-23 15:09:28.073031
d0c1c1,3ef815,13,3,9,2020-02-14 18:31:11.565128
5da69f,2a38a4,13,3,12,2020-01-19 06:01:17.116398
a8f291,92cc22,13,3,13,2020-02-12 09:01:07.55144
454863,f4b9ec,13,3,16,2020-02-19 23:57:57.218664
e3ad1f,812b4b,13,3,15,2020-02-08 16:41:40.058649
dec8c8,ac627a,13,3,11,2020-02-22 01:42:35.721225
047c7f,f89913,13,3,14,2020-01-19 03:44:06.417103
194935,38b3ef,13,3,9,2020-02-28 10:25:36.466688
3519b5,6974ce,13,3,12,2020-01-12 05:35:47.116766
ecba25,f0935e,13,3,10,2020-02-23 17:36:32.080692
b89647,a97da6,13,3,13,2020-01-19 02:24:28.363471
cb836f,5f93f9,13,3,10,2020-02-22 00:29:48.924149
d5cc27,698d51,13,3,10,2020-02-09 19:30:56.618432
a37f1e,7f6ffa,13,3,12,2020-01-28 10:03:59.202106
ab53ac,73278a,13,3,9,2020-02-17 19:46:35.706507
6c0878,07e1cd,13,3,11,2020-02-08 02:42:17.138273
747f02,da4fb5,13,3,11,2020-02-13 22:35:59.544676
735bda,4c56ff,13,3,13,2020-01-07 03:50:31.425652
289e57,202cb9,13,3,15,2020-02-14 06:35:54.308895
04ff73,c8ffe9,13,3,12,2020-01-01 07:50:02.322238
2aa168,069059,13,3,10,2020-01-13 13:39:46.069293
7bae3c,ec5dec,13,3,14,2020-01-04 23:31:45.16222
9ca317,76dc61,13,3,7,2020-02-14 20:00:45.299528
242920,d1f491,13,3,12,2020-01-24 16:33:08.936517
75523d,9fc3d7,13,3,10,2020-01-03 12:21:36.30023
0d46db,7f1de2,13,3,8,2020-02-10 09:56:03.716184
da8c36,42a0e1,13,3,6,2020-01-14 00:05:51.308377
656e85,3988c7,13,3,9,2020-02-06 22:55:14.193388
f91756,013d40,13,3,10,2020-01-03 23:33:24.884181
0c6735,e00da0,13,3,13,2020-02-13 12:42:00.297879
bd0877,138597,13,3,10,2020-01-28 02:59:26.093931
941e8a,0f28b5,13,3,18,2020-02-25 23:11:07.375566
fc4ad7,2b24d4,13,3,10,2020-01-22 18:37:47.511905
c0e5fe,8d5e95,13,3,10,2020-02-05 16:22:17.847394
21b3a1,f22170,13,3,12,2020-01-19 17:49:05.281296
0fcd11,7ef605,13,3,8,2020-02-12 11:01:32.902235
68f93c,a8f15e,13,3,12,2020-02-03 15:17:50.451784
c61f82,37a749,13,3,13,2020-02-27 23:56:18.641222
69d4da,1c9ac0,13,3,10,2020-01-24 18:47:42.701322
741c91,6c4b76,13,3,9,2020-01-28 10:40:35.799412
945d6f,064096,13,3,12,2020-01-29 22:05:01.67446
2e6d0a,140f69,13,3,13,2020-01-02 09:52:15.093217
45a925,b73ce3,13,3,11,2020-01-31 09:06:57.277647
783c9b,fa7cdf,13,3,14,2020-02-21 11:25:39.436546
4e9d28,976652,13,3,11,2020-02-04 14:48:34.396174
05ca8c,5878a7,13,3,10,2020-01-10 13:56:30.620578
a309d4,363663,13,3,12,2020-01-16 23:38:34.856149
ac32e6,a4a042,13,3,14,2020-01-10 13:44:48.597724
dedac8,bf8229,13,3,11,2020-02-05 23:16:01.409264
88ee80,821612,13,3,9,2020-02
Query:
SELECT 
    p."product_id",
    COUNT(CASE WHEN e."event_type" = 1 THEN 1 END) AS "views",
    COUNT(CASE WHEN e."event_type" = 2 THEN 1 END) AS "adds_to_cart",
    (COUNT(CASE WHEN e."event_type" = 2 THEN 1 END) - COUNT(CASE WHEN e."event_type" = 3 THEN 1 END)) AS "left_in_cart",
    COUNT(CASE WHEN e."event_type" = 3 THEN 1 END) AS "purchases"
FROM 
    "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_EVENTS" e
JOIN 
    "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_PAGE_HIERARCHY" p
ON 
    e."page_id" = p."page_id"
WHERE 
    e."page_id" NOT IN (1, 2, 12, 13)
GROUP BY 
    p."product_id";
Answer:
product_id,views,adds_to_cart,left_in_cart,purchases
4.0,1563,946,946,0
7.0,1547,968,968,0
8.0,1564,949,949,0
3.0,1515,931,931,0
9.0,1568,943,943,0
2.0,1559,920,920,0
5.0,1469,924,924,0
6.0,1525,932,932,0
1.0,1559,938,938,0
Query:
SELECT *
FROM "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_PAGE_HIERARCHY"
LIMIT 1000
Answer:
page_id,page_name,product_category,product_id
1,Home Page,,
2,All Products,,
3,Salmon,Fish,1.0
4,Kingfish,Fish,2.0
5,Tuna,Fish,3.0
6,Russian Caviar,Luxury,4.0
7,Black Truffle,Luxury,5.0
8,Abalone,Shellfish,6.0
9,Lobster,Shellfish,7.0
10,Crab,Shellfish,8.0
11,Oyster,Shellfish,9.0
12,Checkout,,
13,Confirmation,,
Query:
SELECT e."event_type", COUNT(*) AS "event_count"
FROM "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_EVENTS" e
JOIN "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_PAGE_HIERARCHY" p
  ON e."page_id" = p."page_id"
WHERE e."page_id" NOT IN (1, 2, 12, 13)
GROUP BY e."event_type"
LIMIT 1000
Answer:
event_type,event_count
1,13869
2,8451
Query:
SELECT DISTINCT "page_id", "page_name"
FROM "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_PAGE_HIERARCHY"
LIMIT 1000
Answer:
page_id,page_name
1,Home Page
2,All Products
3,Salmon
5,Tuna
6,Russian Caviar
7,Black Truffle
8,Abalone
9,Lobster
10,Crab
12,Checkout
13,Confirmation
4,Kingfish
11,Oyster
Query:
SELECT "event_type"
FROM "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_EVENT_IDENTIFIER"
WHERE "event_name" ILIKE '%Cart%'
LIMIT 1000
Answer:
event_type
2
Query:
SELECT e.*
FROM "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_EVENTS" e
JOIN "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_PAGE_HIERARCHY" p
  ON e."page_id" = p."page_id"
WHERE p."product_category" IS NOT NULL
LIMIT 1000
Answer:
Too long, hard cut:
visit_id,cookie_id,page_id,event_type,sequence_number,event_time
ccf365,c4ca42,1,1,1,2020-02-04 19:16:09.182546
ccf365,c4ca42,2,1,2,2020-02-04 19:16:17.358191
ccf365,c4ca42,6,1,3,2020-02-04 19:16:58.454669
ccf365,c4ca42,9,1,4,2020-02-04 19:16:58.609142
ccf365,c4ca42,9,2,5,2020-02-04 19:17:51.72942
ccf365,c4ca42,10,1,6,2020-02-04 19:18:11.605815
ccf365,c4ca42,10,2,7,2020-02-04 19:19:10.570786
ccf365,c4ca42,11,1,8,2020-02-04 19:19:46.911728
ccf365,c4ca42,11,2,9,2020-02-04 19:20:45.27469
ccf365,c4ca42,12,1,10,2020-02-04 19:20:52.307244
ccf365,c4ca42,13,3,11,2020-02-04 19:21:26.242563
d58cbd,c81e72,1,1,1,2020-01-18 23:40:54.761906
d58cbd,c81e72,2,1,2,2020-01-18 23:41:06.391027
d58cbd,c81e72,4,1,3,2020-01-18 23:42:02.213001
d58cbd,c81e72,4,2,4,2020-01-18 23:42:02.370046
d58cbd,c81e72,5,1,5,2020-01-18 23:42:44.717024
d58cbd,c81e72,5,2,6,2020-01-18 23:43:11.121855
d58cbd,c81e72,7,1,7,2020-01-18 23:43:25.806239
d58cbd,c81e72,8,1,8,2020-01-18 23:43:40.537995
d58cbd,c81e72,8,2,9,2020-01-18 23:44:14.026393
d58cbd,c81e72,10,1,10,2020-01-18 23:44:22.103768
d58cbd,c81e72,10,2,11,2020-01-18 23:45:00.004781
d58cbd,c81e72,12,1,12,2020-01-18 23:45:38.186554
9a2f24,eccbc8,1,1,1,2020-02-21 03:19:10.032455
9a2f24,eccbc8,4,1,2,2020-02-21 03:19:24.677901
9a2f24,eccbc8,4,2,3,2020-02-21 03:19:48.146489
9a2f24,eccbc8,7,1,4,2020-02-21 03:20:13.39183
9a2f24,eccbc8,7,2,5,2020-02-21 03:20:13.869733
9a2f24,eccbc8,10,1,6,2020-02-21 03:20:45.854556
9a2f24,eccbc8,11,1,7,2020-02-21 03:21:20.335104
9a2f24,eccbc8,12,1,8,2020-02-21 03:21:43.262109
9a2f24,eccbc8,13,3,9,2020-02-21 03:22:22.501245
7caba5,a87ff6,1,1,1,2020-02-22 17:49:37.646174
7caba5,a87ff6,4,1,2,2020-02-22 17:50:23.736729
7caba5,a87ff6,5,1,3,2020-02-22 17:50:26.878153
7caba5,a87ff6,5,2,4,2020-02-22 17:51:17.963956
7caba5,a87ff6,8,1,5,2020-02-22 17:51:53.119277
7caba5,a87ff6,9,1,6,2020-02-22 17:52:21.958526
7caba5,a87ff6,9,2,7,2020-02-22 17:52:56.251508
f61ed7,e4da3b,1,1,1,2020-02-01 06:30:39.766168
f61ed7,e4da3b,2,1,2,2020-02-01 06:30:50.502402
f61ed7,e4da3b,4,1,3,2020-02-01 06:31:07.364658
f61ed7,e4da3b,8,1,4,2020-02-01 06:31:29.54382
f61ed7,e4da3b,9,1,5,2020-02-01 06:31:44.967397
f61ed7,e4da3b,9,2,6,2020-02-01 06:32:39.425798
f61ed7,e4da3b,10,1,7,2020-02-01 06:33:33.068154
f61ed7,e4da3b,10,2,8,2020-02-01 06:33:40.811923
f61ed7,e4da3b,11,1,9,2020-02-01 06:34:26.510623
f61ed7,e4da3b,12,1,10,2020-02-01 06:34:48.74886
f61ed7,e4da3b,13,3,11,2020-02-01 06:35:37.730703
e0ce49,167909,1,1,1,2020-01-25 22:43:21.482933
e0ce49,167909,2,1,2,2020-01-25 22:44:13.045517
e0ce49,167909,5,1,3,2020-01-25 22:44:36.389008
e0ce49,167909,5,2,4,2020-01-25 22:45:13.949207
e0ce49,167909,6,1,5,2020-01-25 22:46:07.060046
e0ce49,167909,8,1,6,2020-01-25 22:46:57.057053
e0ce49,167909,9,1,7,2020-01-25 22:47:06.641395
e0ce49,167909,9,2,8,2020-01-25 22:47:26.459918
e0ce49,167909,10,1,9,2020-01-25 22:47:49.388223
e0ce49,167909,11,1,10,2020-01-25 22:48:14.396058
e0ce49,167909,11,2,11,2020-01-25 22:48:43.041422
e0ce49,167909,12,1,12,2020-01-25 22:49:13.988901
e0ce49,167909,13,3,13,2020-01-25 22:49:37.372524
8479c1,8f14e4,1,1,1,2020-02-09 17:27:58.86766
8479c1,8f14e4,2,1,2,2020-02-09 17:28:19.121935
8479c1,8f14e4,9,1,3,2020-02-09 17:29:04.117961
8479c1,8f14e4,11,1,4,2020-02-09 17:29:53.831275
8479c1,8f14e4,11,2,5,2020-02-09 17:30:37.055533
8479c1,8f14e4,12,1,6,2020-02-09 17:31:23.897656
8479c1,8f14e4,13,3,7,2020-02-09 17:31:44.111949
a6c424,c9f0f8,1,1,1,2020-02-12 11:23:54.788493
a6c424,c9f0f8,2,1,2,2020-02-12 11:24:31.817736
a6c424,c9f0f8,5,1,3,2020-02-12 11:25:02.767972
a6c424,c9f0f8,5,2,4,2020-02-12 11:25:46.300856
a6c424,c9f0f8,7,1,5,2020-02-12 11:26:35.253811
a6c424,c9f0f8,9,1,6,2020-02-12 11:27:15.405177
a6c424,c9f0f8,10,1,7,2020-02-12 11:28:06.3453
a6c424,c9f0f8,11,1,8,2020-02-12 11:28:25.279665
a6c424,c9f0f8,11,2,9,2020-02-12 11:29:18.892281
5ef346,45c48c,1,1,1,2020-02-07 17:32:44.707846
5ef346,45c48c,2,1,2,2020-02-07 17:33:12.180627
5ef346,45c48c,3,1,3,2020-02-07 17:33:43.016425
5ef346,45c48c,4,1,4,2020-02-07 17:33:44.69966
5ef346,45c48c,5,1,5,2020-02-07 17:34:02.558855
5ef346,45c48c,6,1,6,2020-02-07 17:34:23.327758
5ef346,45c48c,11,1,7,2020-02-07 17:34:35.345732
d39d35,d3d944,1,1,1,2020-01-23 21:47:03.576066
d39d35,d3d944,2,1,2,2020-01-23 21:47:26.31721
d39d35,d3d944,3,1,3,2020-01-23 21:47:33.352359
d39d35,d3d944,4,1,4,2020-01-23 21:47:48.935208
d39d35,d3d944,4,2,5,2020-01-23 21:48:06.468956
d39d35,d3d944,6,1,6,2020-01-23 21:48:56.594073
d39d35,d3d944,6,2,7,2020-01-23 21:49:00.300961
d39d35,d3d944,9,1,8,2020-01-23 21:49:40.667053
d39d35,d3d944,9,2,9,2020-01-23 21:50:38.725028
d39d35,d3d944,12,1,10,2020-01-23 21:51:14.109932
d39d35,d3d944,13,3,11,2020-01-23 21:51:22.420869
9c2633,6512bd,1,1,1,2020-01-17 04:59:43.046418
9c2633,6512bd,2,1,2,2020-01-17 05:00:12.080309
9c2633,6512bd,4,1,3,2020-01-17 05:00:57.913348
9c2633,6512bd,4,2,4,2020-01-17 05:01:05.620304
9c2633,6512bd,7,1,5,2020-01-17 05:01:23.203653
9c2633,6512bd,8,1,6,2020-01-17 05:02:19.898546
9c2633,6512bd,9,1,7,2020-01-17 05:02:46.527259
9c2633,6512
Query:
SELECT DISTINCT "product_category"
FROM "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_PAGE_HIERARCHY"
LIMIT 1000
Answer:
product_category
""
Fish
Luxury
Shellfish
Query:
SELECT *
FROM "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_EVENTS"
WHERE "cookie_id" = 'c4ca42'
LIMIT 1000
Answer:
visit_id,cookie_id,page_id,event_type,sequence_number,event_time
ccf365,c4ca42,1,1,1,2020-02-04 19:16:09.182546
ccf365,c4ca42,2,1,2,2020-02-04 19:16:17.358191
ccf365,c4ca42,6,1,3,2020-02-04 19:16:58.454669
ccf365,c4ca42,9,1,4,2020-02-04 19:16:58.609142
ccf365,c4ca42,9,2,5,2020-02-04 19:17:51.72942
ccf365,c4ca42,10,1,6,2020-02-04 19:18:11.605815
ccf365,c4ca42,10,2,7,2020-02-04 19:19:10.570786
ccf365,c4ca42,11,1,8,2020-02-04 19:19:46.911728
ccf365,c4ca42,11,2,9,2020-02-04 19:20:45.27469
ccf365,c4ca42,12,1,10,2020-02-04 19:20:52.307244
ccf365,c4ca42,13,3,11,2020-02-04 19:21:26.242563
0fc437,c4ca42,2,1,1,2020-02-04 17:49:49.602976
0fc437,c4ca42,2,4,2,2020-02-04 17:49:51.435285
0fc437,c4ca42,2,5,3,2020-02-04 17:50:10.091865
0fc437,c4ca42,3,1,4,2020-02-04 17:50:43.65929
0fc437,c4ca42,4,1,5,2020-02-04 17:50:52.347442
0fc437,c4ca42,5,1,6,2020-02-04 17:51:45.673903
0fc437,c4ca42,5,2,7,2020-02-04 17:52:04.205078
0fc437,c4ca42,6,1,8,2020-02-04 17:52:51.321619
0fc437,c4ca42,6,2,9,2020-02-04 17:52:56.070861
0fc437,c4ca42,7,1,10,2020-02-04 17:53:25.615089
0fc437,c4ca42,7,2,11,2020-02-04 17:53:59.585643
0fc437,c4ca42,8,1,12,2020-02-04 17:54:24.72817
0fc437,c4ca42,8,2,13,2020-02-04 17:54:58.756477
0fc437,c4ca42,10,1,14,2020-02-04 17:55:57.309617
0fc437,c4ca42,10,2,15,2020-02-04 17:56:37.815665
0fc437,c4ca42,11,1,16,2020-02-04 17:57:31.045104
0fc437,c4ca42,11,2,17,2020-02-04 17:58:16.06993
0fc437,c4ca42,12,1,18,2020-02-04 17:58:49.64481
0fc437,c4ca42,13,3,19,2020-02-04 17:59:31.521287
Query:
SELECT *
FROM "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_EVENTS"
WHERE "visit_id" = 'ccf365'
